### SETTINGS ###
epochs = 20
margin = 120
learning_rate = 0.001
metric = l2-norm
loss_function = ContrastiveLoss
###

before:
pos = 54.82100296020508, 44.41493225097656
neg1 = 70.01513671875, 66.1571044921875
neg2 = 61.81850814819336, 66.1571044921875

Epoch 1, Loss: 2922.449462890625
Epoch 2, Loss: 3085.391357421875
Epoch 3, Loss: 2729.076904296875
Epoch 4, Loss: 2614.0654296875
Epoch 5, Loss: 2521.590087890625
Epoch 6, Loss: 2459.301513671875
Epoch 7, Loss: 2411.184326171875
Epoch 8, Loss: 2359.3837890625
Epoch 9, Loss: 2313.925537109375
Epoch 10, Loss: 2290.415771484375
Epoch 11, Loss: 2268.232421875
Epoch 12, Loss: 2229.458740234375
Epoch 13, Loss: 2186.588134765625
Epoch 14, Loss: 2151.374267578125
Epoch 15, Loss: 2116.359375
Epoch 16, Loss: 2074.334716796875
Epoch 17, Loss: 2032.591796875
Epoch 18, Loss: 2000.1370849609375
Epoch 19, Loss: 1970.0010986328125
Epoch 20, Loss: 1933.58154296875

after:
pos = 53.292415618896484, 42.31580352783203
neg1 = 87.88404846191406, 76.43543243408203
neg2 = 79.26500701904297, 76.43543243408203

