### SETTINGS ###
epochs = 20
margin = 120
learning_rate = 0.001
metric = l2-norm
loss_function = ContrastiveLoss
###

before:
pos = 52.70738220214844, 57.11593246459961
neg1 = 65.98355865478516, 60.75993728637695

Epoch 1, Loss: 3708.527099609375
Epoch 2, Loss: 3153.955078125
Epoch 3, Loss: 2889.29443359375
Epoch 4, Loss: 2747.47900390625
Epoch 5, Loss: 2678.145263671875
Epoch 6, Loss: 2649.720703125
Epoch 7, Loss: 2611.17578125
Epoch 8, Loss: 2571.3564453125
Epoch 9, Loss: 2536.247802734375
Epoch 10, Loss: 2499.522705078125
Epoch 11, Loss: 2462.701904296875
Epoch 12, Loss: 2429.95849609375
Epoch 13, Loss: 2400.5205078125
Epoch 14, Loss: 2369.461669921875
Epoch 15, Loss: 2334.21826171875
Epoch 16, Loss: 2296.861083984375
Epoch 17, Loss: 2255.9853515625
Epoch 18, Loss: 2211.718505859375
Epoch 19, Loss: 2169.665771484375
Epoch 20, Loss: 2129.833251953125

after:
pos = 30.405839920043945, 36.698280334472656
neg1 = 47.92236328125, 60.83090591430664

